Volcano,Latitude,Longitude,Vent altitude,Year,Duration,TEM,Plume top height,Wind NOAA,Brunt-Väisälä frequency NOAA,Wind shear NOAA,Wind speed ERA,Brunt-Väisälä frequency ERA,Wind shear ERA
Agung,-8.343,115.508,3142,1963,5.25,3.74E+11,13,10.08207613,0.01078315563,0.001940100801,3.571635734,0.01000300403,0.0005129816777
Agung,-8.343,115.508,3142,1963,4.5,3.54E+11,13,8.186313676,0.01061230237,0.001342543872,8.762418389,0.01002836529,0.001564127695
Anatahan,16.35,145.67,0,2003,35,2.93E+10,8,5.437571809,0.0119685329,0.0007864668835,6.436519266,0.01196650272,0.001061088448
Anatahan,16.35,145.67,0,2003,48,9.25E+09,2.5,2.798929021,0.01152422321,0.00186032546,3.230935783,0.01185196042,0.001913647444
Augustine,59.363,-153.43,1252,2006,0.0697,1.73E+09,13.5,4.372797653,0.0152099411,0.0006115036621,5.993524414,0.01529841791,0.0007596258667
Bezymianny,55.972,160.595,3085,1956,2.5,5.00E+11,39.5,9.973922437,0.02026811788,0.0004770329158,17.69931762,0.0200172797,0.0007764980095
Bezymianny,55.972,160.595,2882,1984,30,1.10E+10,7.5,28.57148041,0.0114806091,0.01024477157,30.67509886,0.01140910851,0.01093512878
Bezymianny,55.972,160.595,2882,2006,1,5.10E+09,13.5,13.3269076,0.01680152231,0.002429798665,13.1796686,0.01702995916,0.002329345933
Bezymianny,55.972,160.595,2882,2009,2.9,3.40E+09,11,16.91800704,0.01623316056,0.002967268929,22.3527641,0.01525139584,0.004000056512
Calbuco,-41.33,-72.618,2003,2015,1.5,1.01E+11,20,13.67728484,0.01512214062,0.001199587125,11.24807275,0.01460583497,0.001033209459
Calbuco,-41.33,-72.618,2003,2015,6.12,2.81E+11,21,14.45440427,0.01546754505,0.001160248627,10.64229147,0.01478703686,0.000899387443
Cerro Hudson,-45.9,-72.97,1905,1991,16,2.00E+11,10.5,11.87094704,0.01205562332,0.002582140487,12.66728105,0.01084866834,0.002936922403
Cerro Hudson,-45.9,-72.97,1905,1991,51,6.03E+12,16,32.57416363,0.01542190716,0.003807770152,31.02758069,0.01550961311,0.003537235744
Cerro Negro,12.506,-86.702,631,1968,960,1.50E+10,2.3,4.699299347,0.01141232742,0.003719865144,6.805615898,0.01206544131,0.006541548279
Cerro Negro,12.506,-86.702,670,1971,134,4.20E+10,6.5,4.707829517,0.01238919289,0.001198921591,6.008308213,0.01173732506,0.001457615344
Cerro Negro,12.506,-86.702,620,1992,32.4,3.60E+10,5.5,7.236136019,0.01142554664,0.002225830772,8.798871348,0.01164689165,0.002364066812
Cerro Negro,12.506,-86.702,630,1995,84,3.44E+09,4.25,6.629514833,0.0127906123,0.003023191995,10.02945852,0.01190834001,0.004185434323
Cerro Negro,12.506,-86.702,728,1999,30,1.30E+08,4.5,5.333570524,0.01240233124,0.001976175406,6.162605402,0.01209892061,0.002394890522
Chaitén,-42.833,-72.646,1122,2008,6,4.10E+09,17,14.84942444,0.01382735964,0.001610913933,16.19893077,0.01345584248,0.001739463839
Chaitén,-42.833,-72.646,1122,2008,60,2.60E+11,10,18.80258032,0.01139492489,0.00377491141,22.36084072,0.01139634944,0.004468457851
Chaitén,-42.833,-72.646,1122,2008,3.5,2.20E+11,21,21.24210673,0.01640428903,0.001755249973,21.41567765,0.01635262076,0.001727519203
Chikurachki,50.324,155.461,1815,1986,72,2.60E+11,9.5,4.941980322,0.01349127535,0.001145064727,3.040060194,0.01280501197,0.0005646833877
Puyehue-Cordón Caulle,-40.59,-72.117,1470,2011,27,4.50E+11,11.8,14.05386214,0.01230193487,0.002408112922,18.01518722,0.01243566739,0.003080695531
Puyehue-Cordón Caulle,-40.59,-72.117,1470,2011,9,1.30E+11,11.1,32.46103266,0.0119426439,0.005687621477,39.62773321,0.01168924902,0.006864806901
Puyehue-Cordón Caulle,-40.59,-72.117,1470,2011,9.25,2.80E+10,7.6,28.86316479,0.01068958438,0.007313519448,32.77765805,0.009951960629,0.008832806785
Cotopaxi,-0.677,-78.436,5987,2015,14,1.58E+08,12.5,6.262956356,0.01013338336,0.001190000094,5.974389431,0.009696268329,0.001207626097
Cotopaxi,-0.677,-78.436,5987,2015,580,7.65E+08,8.5,7.592707241,0.01138356186,0.004230980121,5.760395182,0.01105845332,0.002642863338
Cotopaxi,-0.677,-78.436,5987,2015,390,2.28E+08,8,4.538399562,0.0118092827,0.003107405524,3.75013022,0.01176042054,0.00205583224
Cotopaxi,-0.677,-78.436,5987,2015,500,3.49E+07,7.5,4.797722163,0.01244376564,0.004767946546,4.030373232,0.0119992975,0.004364850274
El Chichón,17.36,-93.228,1150,1982,5.5,5.00E+11,17.5,7.017741548,0.01237323676,0.0008035691372,6.630497766,0.01219285716,0.0006961763767
Etna,37.748,14.999,3295,1998,0.45,3.00E+09,11,4.708344851,0.01143760823,0.001074447285,4.503875805,0.01140259834,0.0009320874007
Etna,37.748,14.999,2570,2001,73.5,1.75E+09,4.25,13.36017863,0.01184072535,0.01282924217,11.22735111,0.01329258174,0.0113893975
Etna,37.748,14.999,2750,2002,10,8.70E+08,5.95,13.35862107,0.0107232937,0.006617169521,11.72717743,0.01062111574,0.005996865268
Etna,37.748,14.999,2750,2002,6,1.05E+09,6.95,9.173372078,0.009056317236,0.003637362892,10.0143728,0.009765617602,0.003887375489
Etna,37.748,14.999,2750,2002,4,4.50E+08,6.45,13.34900646,0.009464295186,0.006388855871,11.34506538,0.009988762821,0.005665983108
Etna,37.748,14.999,2750,2002,18,1.39E+09,5.65,11.05774209,0.01118006444,0.005672856758,11.49210241,0.01183111838,0.005947114049
Etna,37.748,14.999,3315,2006,8,7.00E+06,3.9,5.984589147,0.01395644194,0.01561652352,6.371798228,0.0158616808,0.01660274374
Etna,37.748,14.999,2800,2006,11.5,1.80E+08,4.8,10.47460542,0.01383355015,0.008111229309,8.134226342,0.01427327023,0.006090289958
Etna,37.748,14.999,3200,2011,1.66,1.50E+08,9.2,15.99282147,0.00982966238,0.004962404779,9.474776905,0.01049950938,0.002904193786
Etna,37.748,14.999,3300,2013,1.1,2.00E+09,8.1,31.22790672,0.01010998141,0.01102138086,31.20537553,0.009970601075,0.01077335454
Etna,37.748,14.999,3300,2013,5.5,2.25E+08,8,7.843087667,0.009899381839,0.003070191929,7.227794878,0.009803219899,0.002810239571
Etna,37.748,14.999,3300,2013,0.62,1.30E+09,10.5,35.4818122,0.01291426365,0.008489883402,34.41451279,0.0126253754,0.008586040863
Etna,37.748,14.999,3300,2016,5.17,3.55E+07,5.5,14.50487842,0.0105886899,0.01032018052,17.23803641,0.0111714936,0.01173774915
Etna,37.748,14.999,3300,2016,2.17,5.55E+06,6,20.61263282,0.01048910695,0.01201125053,23.32627995,0.01069760236,0.0138776432
Eyjafjallajökull,63.633,-19.633,1660,2010,71,1.30E+11,5.7,22.08559873,0.01227813992,0.009220523787,24.49679218,0.01281477641,0.01022857112
Eyjafjallajökull,63.633,-19.633,1660,2010,30,4.00E+10,5.6,12.56645622,0.01356410448,0.005393571054,12.06996728,0.01382304312,0.005345688313
Eyjafjallajökull,63.633,-19.633,1660,2010,822,2.55E+11,4.6,6.566471931,0.01264296566,0.003922591048,5.49535176,0.01290328274,0.003484436636
Eyjafjallajökull,63.633,-19.633,1660,2010,90,2.90E+10,5.1,9.848342364,0.01202671108,0.004655013969,12.67791481,0.01232362313,0.006105413698
Fuego,14.473,-90.88,3763,1971,11.125,1.89E+11,12,6.380108914,0.01041479937,0.001179046345,6.076299317,0.01019526961,0.001364104753
Grímsvötn,64.416,-17.316,1400,2004,18.1,2.79E+10,11,27.36638661,0.01220352466,0.004717350061,27.08971215,0.01229902866,0.004648726623
Grímsvötn,64.416,-17.316,1400,2004,12.9,9.94E+09,8.8,23.45567529,0.01175099406,0.005560138609,26.45258357,0.0108501114,0.006090794541
Grímsvötn,64.416,-17.316,1450,2011,27,7.29E+11,16,5.014162378,0.01651855904,0.0005377216467,5.319982756,0.01675422828,0.0005482382909
Hekla,63.983,-19.666,1447,1947,0.5,1.19E+11,28,14.45726607,0.01856752885,0.0007426889733,31.92889348,0.01854433888,0.002333431868
Hekla,63.983,-19.666,1447,1947,2,4.00E+10,16,16.9983313,0.0165328229,0.001689498546,17.79292742,0.01583359374,0.00232041516
Hekla,63.983,-19.666,630,1970,2.25,4.50E+10,14,20.64442885,0.01559035554,0.002476543,22.01906527,0.01550674174,0.002576884014
Hekla,63.983,-19.666,1490,1980,4,4.20E+10,14,11.46283858,0.01516516987,0.001728687031,12.30699836,0.01480984071,0.001764472232
Hekla,63.983,-19.666,1050,1991,1,9.80E+09,11.5,31.78511758,0.01449886512,0.005313476474,31.0485181,0.01450240934,0.00527800952
Hekla,63.983,-19.666,1491,2000,3.25,1.00E+10,11,12.0740461,0.01274822634,0.00258944434,18.92307247,0.0125486149,0.003948820035
St. Helens,46.2,-122.18,2550,1980,0.5,2.59E+11,28.5,11.20475068,0.01786298567,0.0004493697393,11.19765494,0.01756945827,0.0004495966701
St. Helens,46.2,-122.18,2550,1980,9.5,2.59E+11,16.5,16.45634296,0.01433682472,0.001865735485,18.67548313,0.01416322299,0.002078203799
St. Helens,46.2,-122.18,2550,1980,12,4.20E+10,9,8.984375586,0.01112108398,0.00214172828,8.817791955,0.01134598886,0.002508681579
St. Helens,46.2,-122.18,2550,1980,3.24,4.50E+10,10,11.60614507,0.01102252298,0.002766353913,12.50783064,0.00970103018,0.002663382756
St. Helens,46.2,-122.18,2550,1980,2.66,4.00E+09,12,16.32593495,0.01076234457,0.003005545368,17.75329713,0.0108393755,0.003112428256
St. Helens,46.2,-122.18,2100,2005,0.45,2.50E+08,8.5,13.31848049,0.01054153606,0.003392686166,15.93553066,0.01090291669,0.004372071774
Kasatochi,52.177,-175.508,300,2008,13.25,2.80E+11,14,8.513495257,0.01409023918,0.001033666464,11.10964275,0.01433076838,0.001287458013
Kelut,-7.93,112.308,1731,1951,9.5,1.20E+11,10,11.31345035,0.01191576908,0.001898340976,7.126563764,0.01142567969,0.001336258617
Kelut,-7.93,112.308,1731,1990,4,1.00E+11,12,4.982430893,0.01110826652,0.0006641777496,3.339487645,0.01062111397,0.000419563236
Kelut,-7.93,112.308,1731,2014,2.325,4.97E+11,23,12.29425279,0.01517403974,0.000931167515,13.08755619,0.01515464503,0.0009824711418
Láscar,-23.37,-67.73,5450,1993,30,2.50E+11,15,20.48800729,0.01117393331,0.003844530263,26.70655901,0.01100031608,0.004590443528
Merapi,-7.54,110.446,2968,2010,36,2.20E+10,17,6.526083393,0.01102229406,0.0008717239212,5.679714417,0.01086709721,0.0008293506175
Miyakejima,34.094,139.526,775,2000,0.32,4.50E+08,2.3,15.9807631,0.01159654703,0.01403821198,17.59342697,0.01302206307,0.0168938766
Miyakejima,34.094,139.526,775,2000,6.25,1.23E+09,9,7.60733602,0.01139449861,0.001486660603,6.858376764,0.01121745527,0.001522460183
Miyakejima,34.094,139.526,775,2000,3.43,1.05E+10,16,8.285561143,0.01240063482,0.0009862091104,8.58042729,0.01204872425,0.001130392416
Soufrière Hills Montserrat,16.72,-62.18,915,1997,1,5.50E+08,11.3,4.918458145,0.01070480718,0.0007739164491,6.417266767,0.01080075076,0.001069169538
Nakadake - Asosan,32.884,131.104,1592,2015,0.075,2.70E+07,3.59,1.889492941,0.01589827772,0.001247767289,3.121694986,0.01486403885,0.001838408614
Nevado del Ruiz,4.892,-75.324,5400,1985,0.58,3.50E+10,15.9,7.194348115,0.01075691114,0.001339284121,12.3740099,0.009473749011,0.002198566327
Ngauruhoe - Tongariro,-39.157,175.632,2291,1975,1.25,2.86E+09,11,8.824223205,0.01044428615,0.001920988286,12.59879322,0.009960939464,0.003031885131
Okmok,53.43,-168.13,1073,2008,4.03,2.03E+11,16.5,11.45336729,0.01403423213,0.001199225787,9.11412888,0.01452999339,0.0009825355375
Okmok,53.43,-168.13,1073,2008,908,9.60E+11,6.7,8.94973705,0.01288582625,0.002819855538,7.553785707,0.01307258491,0.002471557118
Ontakesan ,35.893,137.48,2725,2014,6,1.00E+09,6,6.248983729,0.01324817729,0.003626679922,7.397961144,0.01391206308,0.004655921473
Pinatubo,15.13,120.35,1750,1991,0.88,1.40E+10,19,10.16001952,0.0131138582,0.001053259631,10.07010999,0.01291430426,0.00110073175
Pinatubo,15.13,120.35,1750,1991,6,4.07E+12,32,16.64106528,0.01753886896,0.001034036767,15.997968,0.01711927121,0.001004374551
Popocatépetl,19.023,-98.622,5452,1996,0.13,5.30E+08,9.45,9.126257974,0.009540093961,0.004146055299,6.73356157,0.01010470174,0.003440945001
Popocatépetl,19.023,-98.622,5452,1996,0.467,2.00E+07,8.5,10.03199881,0.0101755769,0.004384654681,9.931287203,0.0101383904,0.003852216234
Popocatépetl,19.023,-98.622,5452,1997,2.16,1.10E+09,13.5,21.7775871,0.01045519273,0.005458953856,19.86527987,0.009864260316,0.005131790351
Quizapu,-35.653,-70.761,3150,1932,22,9.96E+12,23,25.46287832,0.01699076613,0.001859687169,22.04487182,0.01770353432,0.001435943002
Redoubt,60.485,-152.742,3108,1989,0.383333333,7.50E+08,9,31.00814865,0.01120195094,0.008633640309,41.83356522,0.01194376725,0.01211871344
Redoubt,60.485,-152.742,3108,1989,1.033333333,2.12E+10,11,32.54392721,0.0134006565,0.007059079466,30.61772228,0.01285950128,0.006780631578
Redoubt,60.485,-152.742,3108,1989,0.15,5.00E+08,6.5,10.81984472,0.0137424529,0.006416227048,10.0980439,0.01564476247,0.005878148969
Redoubt,60.485,-152.742,3108,1990,1.45,3.90E+10,12,8.383968354,0.01539762477,0.001587601273,8.285940469,0.01515572795,0.001621791666
Redoubt,60.485,-152.742,3108,1990,0.25,7.45E+09,11.5,14.73454553,0.01739734914,0.00255849922,13.5039092,0.01708144812,0.002399911043
Redoubt,60.485,-152.742,3108,1990,0.216666667,3.50E+09,11.5,30.38394739,0.01380995041,0.005972286258,33.76067566,0.01338387116,0.006581941016
Redoubt,60.485,-152.742,3108,1990,0.333333333,8.75E+09,11,36.62414213,0.01182878188,0.00784104107,34.32542157,0.01122310782,0.007201620895
Redoubt,60.485,-152.742,3108,1990,0.1,2.50E+09,10.5,39.95575998,0.01678909603,0.009450756439,41.62338434,0.01640507863,0.009489102628
Redoubt,60.485,-152.742,3108,1990,0.066666667,2.00E+09,8.5,13.98149886,0.009521499239,0.004258153524,14.4307947,0.009586591119,0.004085188445
Redoubt,60.485,-152.742,3108,1990,0.083333333,1.70E+09,8.5,29.73465564,0.01172868859,0.009275862307,31.12065519,0.01042763636,0.009736388034
Redoubt,60.485,-152.742,3108,1990,0.133333333,4.45E+09,12.5,19.42310089,0.01588179772,0.003852729845,18.66475293,0.0157718202,0.003745045845
Redoubt,60.485,-152.742,3108,1990,0.166666667,1.35E+09,10.5,13.12055653,0.01158438575,0.002983456808,14.55933751,0.01090212825,0.003149527563
Redoubt,60.485,-152.742,3108,1990,0.233333333,1.60E+09,7,5.491827655,0.01083943175,0.002288286886,5.723082011,0.01004490691,0.003022339377
Redoubt,60.485,-152.742,3108,1990,0.133333333,5.00E+08,9,21.49430421,0.009909768672,0.005956536741,19.43392063,0.01011335827,0.005426795546
Redoubt,60.485,-152.742,3108,1990,0.116666667,1.75E+09,12,18.42223965,0.0158472246,0.003336510468,18.99169696,0.0156311553,0.003584117074
Redoubt,60.485,-152.742,3108,1990,0.116666667,9.00E+08,9,6.500890657,0.01066875406,0.00201028463,10.58809996,0.010250626,0.003889460651
Redoubt,60.485,-152.742,3108,1990,0.133333333,1.70E+09,10,15.50008331,0.01014052609,0.003975053713,16.07168646,0.01026477497,0.003783595463
Redoubt,60.485,-152.742,3108,1990,0.066666667,1.15E+09,10,3.056322744,0.01227393156,0.0005648663284,4.763761831,0.01137359659,0.001023011957
Redoubt,60.485,-152.742,2300,2009,0.83,9.60E+09,12.9,14.90061752,0.01596798221,0.002120659351,16.52568657,0.01633238272,0.002381501966
Redoubt,60.485,-152.742,2300,2009,0.275,4.40E+09,14.9,13.35625891,0.01642669136,0.001428853539,12.7602975,0.01662901727,0.001426739261
Redoubt,60.485,-152.742,2300,2009,0.258,1.51E+10,18.3,11.19980962,0.01697992625,0.0009567731112,10.17124358,0.01695794913,0.0008961871803
Redoubt,60.485,-152.742,2300,2009,0.233,4.60E+09,18.1,7.813646885,0.01712082171,0.0009716102304,9.074448785,0.01705046032,0.001010430944
Redoubt,60.485,-152.742,2300,2009,1,1.32E+10,12.9,6.324164421,0.0153782578,0.001005667543,6.507369408,0.01541221938,0.001124110513
Redoubt,60.485,-152.742,2300,2009,0.5,7.80E+09,14.9,23.4698158,0.01654561438,0.003017514561,23.41034443,0.01664193827,0.00309521373
Reventador,-0.077,-77.656,3562,2002,0.75,1.35E+11,17.3,5.750515904,0.01189171236,0.0007110343278,5.801732607,0.01176300016,0.0007465748852
Ruapehu,-39.28,175.57,2797,1995,8,3.25E+10,11,18.22189133,0.01136242913,0.003609117454,19.07491656,0.01074597124,0.003672134421
Ruapehu,-39.28,175.57,2797,1995,6.5,6.50E+09,11,32.02124935,0.01061424177,0.00623207385,27.53919136,0.009616653327,0.005044301216
Ruapehu,-39.28,175.57,2797,1996,12.5,4.51E+09,8,21.16120443,0.009678632687,0.006542485932,24.22829997,0.008931177149,0.007402957492
Santa Maria,14.757,-91.552,3772,1902,19,1.60E+13,28,7.059433898,0.01729697405,0.0006138493415,7.260475487,0.01733508486,0.0006283510998
Sarychev Peak,48.092,153.2,1450,2009,87,4.00E+11,12,3.699571294,0.01278191825,0.0004814999155,3.564146483,0.0124773321,0.0003918063916
Shinmoedake - Kirishimayaya,31.934,130.862,1421,2011,6,1.44E+10,7.3,32.40918735,0.01401001887,0.01030074343,31.23103243,0.01301675914,0.009457774294
Shinmoedake - Kirishimayaya,31.934,130.862,1421,2011,2,2.40E+09,7.4,27.10685273,0.01361434785,0.00854252983,25.51953695,0.01230694006,0.008171872589
Shishaldin,54.756,-163.97,2857,1999,2.65,3.64E+10,14.5,6.431019657,0.016166374,0.000668561879,8.902638443,0.01624771764,0.0009506306667
Soufrière St. Vincent,13.33,-61.18,1220,1979,0.103,1.25E+09,14,6.532968098,0.0111023035,0.0009763521983,6.853623931,0.01025375196,0.001057452048
Spurr,61.299,-152.251,2309,1992,4.05,3.12E+10,14.5,17.84758564,0.01434242026,0.002177772325,19.96523111,0.01456903675,0.002403881127
Spurr,61.299,-152.251,2309,1992,2.5,3.64E+10,13.7,16.67407413,0.01348307142,0.002547638547,13.32409807,0.01288254245,0.002101351922
Spurr,61.299,-152.251,2309,1992,3.28,3.90E+10,13.9,25.63006042,0.01432095916,0.003862546609,23.09550702,0.01416104089,0.003370262169
Stromboli,38.789,15.213,924,2003,0.0069,1.25E+08,5,11.12936308,0.01183772034,0.004287638151,13.11079513,0.0105059868,0.005003321434
Tungurahua,-1.467,-78.442,5023,2001,348,6.15E+09,8.4,6.386999351,0.01158797424,0.00236072696,7.277337448,0.01243629389,0.002412407176
Tungurahua,-1.467,-78.442,5023,2006,5,2.49E+10,16,5.855169959,0.01095385949,0.000646100641,6.192126014,0.01011404472,0.0007455838455
Tungurahua,-1.467,-78.442,5023,2013,1,6.72E+08,11.4,7.209164845,0.01004362196,0.001788314949,8.735808857,0.01033758475,0.002128295432
Tungurahua,-1.467,-78.442,5023,2014,0.43,5.40E+09,13.7,5.087269403,0.009961082078,0.0008329836749,5.785914188,0.009342542251,0.001147491744
Tyatya,44.353,146.252,500,1973,96,2.60E+11,8,13.74512791,0.01331869699,0.003428729694,16.35545368,0.01308257078,0.003950697008
Villarrica,-39.42,-71.93,2847,2015,0.42,1.42E+09,9.1,10.28681407,0.01041295194,0.002918396759,6.606839736,0.01004457244,0.001456143163