lat,lon,thickness_cm
28.57799,-17.87768,15.0
28.59269,-17.87912,20.0
28.59804,-17.8802,28.0
28.60489,-17.87986,80.0
28.60348,-17.88543,80.0
28.57577,-17.78669,3.0
28.6647,-17.84981,1.0
28.69739,-17.85693,0.0
28.69198,-17.85197,0.0
28.67239,-17.84623,0.5
28.63229,-17.88787,8.0
28.64584,-17.89845,5.0
28.64298,-17.91196,3.0
28.63211,-17.92384,2.0
28.63264,-17.9305,2.0
28.64874,-17.94475,0.15
28.66271,-17.93445,0.5
28.65749,-17.93458,1.0
28.50963,-17.82606,1.0
28.49795,-17.83504,2.0
28.49119,-17.83027,5.0
28.47647,-17.83634,5.0
28.46803,-17.84118,1.0
28.45851,-17.84545,1.0
28.45438,-17.84209,1.0
28.50855,-17.86906,1.0
28.49108,-17.85062,2.0
28.52791,-17.86376,2.0
28.56609,-17.87276,5.0
28.83114,-17.7895,0.0
28.83445,-17.82735,0.0
28.83461,-17.84436,0.0
28.7723,-17.76655,0.0
28.71682,-17.74936,2.0
28.72113,-17.75726,0.0
28.70336,-17.77914,0.0
28.66894,-17.80062,1.0
28.65634,-17.81293,5.0
28.65448,-17.81907,5.0
28.64802,-17.83269,3.0
28.65998,-17.80876,2.0
28.64541,-17.78789,1.0
28.61013,-17.7799,2.0
28.58126,-17.78524,1.0
28.54823,-17.80784,2.0
28.63278,-17.91501,2.0
28.63399,-17.91746,2.0
28.63334,-17.92439,5.0
28.62818,-17.92397,5.0
28.63877,-17.88899,5.0
28.6712,-17.78358,0.0
28.67377,-17.77846,0.0
28.685,-17.7758,0.0
28.68289,-17.77008,0.0
28.77609,-17.96875,0.0
28.77633,-17.93774,0.0
28.78394,-17.93371,0.0
28.79564,-17.89748,0.0
28.79741,-17.88598,0.0
28.80281,-17.87166,0.0
28.67742,-17.91504,0.0
28.68076,-17.91156,0.5
28.65298,-17.86408,3.0
28.66568,-17.85655,0.5
28.66646,-17.85775,0.5
28.67654,-17.84956,0.5
28.65224,-17.85764,2.0
28.63324,-17.87896,10.0
28.637,-17.86257,8.0
28.63879,-17.86206,10.0
28.64039,-17.86161,10.0
28.64814,-17.86881,5.0
28.65009,-17.88505,5.0
28.65614,-17.89211,5.0
28.65395,-17.85201,8.0
28.63466,-17.88957,5.0
28.62778,-17.88581,10.0
28.63276,-17.88808,15.0
28.65204,-17.90136,6.0
28.6616,-17.89527,1.0
28.65533,-17.93126,0.5
28.6615,-17.93352,0.5
28.65184,-17.94557,0.5
28.71395,-17.74913,0.0
28.71856,-17.74266,0.5
28.71906,-17.7382,0.0
28.71966,-17.73472,0.0
28.73587,-17.72626,0.0
28.74858,-17.73455,0.0
28.75747,-17.73576,0.0
28.78384,-17.91768,0.0
28.77834,-17.90625,0.0
28.77008,-17.90379,0.0
28.76303,-17.89103,0.0
28.7641,-17.8767,0.0
28.7605,-17.87041,0.0
28.7568,-17.85485,0.0
28.7501,-17.84369,0.0
28.75148,-17.83569,0.0
28.74461,-17.83065,0.0
28.73759,-17.82624,0.0
28.73171,-17.81022,0.0
28.72252,-17.80739,0.0
28.72435,-17.79312,0.0
28.7232,-17.7783,0.0
28.71689,-17.77098,0.0
28.70359,-17.75534,0.5
28.67327,-17.94334,1.0
28.69928,-17.94982,1.0
28.73452,-17.96588,0.0
28.75325,-17.97187,0.0
28.76595,-17.97555,0.0
28.7849,-17.96714,0.0
28.79353,-17.96809,0.0
28.79895,-17.96821,0.0
28.80668,-17.96433,0.0
28.81456,-17.96249,0.0
28.8153,-17.95379,0.0
28.8203,-17.94332,0.0
28.80676,-17.93273,0.0
28.66754,-17.79341,5.0
28.6507,-17.7922,3.0
28.63584,-17.78799,5.0
28.62644,-17.80923,4.0
28.61834,-17.81645,6.0
28.61952,-17.82141,5.0
28.61879,-17.82256,10.0
28.62178,-17.81566,6.0
28.63133,-17.80907,5.0
28.59462,-17.91626,10.0
28.58844,-17.90984,20.0
28.57791,-17.90515,8.0
28.57286,-17.90195,5.0
28.5967,-17.89024,20.0
28.58909,-17.88849,30.0
28.58819,-17.89325,20.0
28.58495,-17.88705,10.0
28.49015,-17.84453,0.0
28.49105,-17.85389,0.0
28.51999,-17.81997,0.0
28.55576,-17.79996,1.0
28.55693,-17.80374,0.0
28.58236,-17.78746,0.5
28.58422,-17.78717,0.0
28.60558,-17.78613,0.0
28.62085,-17.78103,0.5
28.64098,-17.79769,3.0
28.64318,-17.78642,2.0
28.64467,-17.77951,1.0
28.64089,-17.77463,1.0
28.63172,-17.771,2.0
28.60623,-17.77072,1.0
28.58615,-17.77055,0.5
28.58233,-17.77391,0.5
28.5563,-17.79349,0.0
28.54841,-17.8063,1.0
28.54168,-17.8673,2.0
28.56043,-17.87168,3.0
28.56876,-17.87251,6.0
28.58745,-17.87986,10.0
28.59526,-17.87849,25.0
28.59695,-17.88929,20.0
28.59895,-17.89321,15.0
28.59979,-17.89763,15.0
28.59818,-17.90992,10.0
28.60558,-17.78613,0.0
28.62085,-17.78103,0.5
28.61471,-17.83434,10.0
28.61187,-17.83244,8.0
28.60906,-17.8286,5.0
28.61035,-17.82562,8.0
28.61562,-17.84399,15.0
28.6159,-17.84494,17.0
28.62317,-17.87386,20.0
28.62444,-17.87365,15.0
28.62702,-17.87311,15.0
28.47594,-17.83637,0.0
28.6234,-17.84471,13.0
28.62092,-17.84759,16.5
28.61987,-17.85151,33.0
28.61794,-17.85429,51.0
28.61772,-17.85639,70.0
28.69594,-17.78114,0.0
28.67794,-17.8542,0.0
28.67946,-17.85386,0.5
28.69594,-17.78114,2.0
28.49415,-17.84448,1.0
28.53208,-17.87327,2.0
28.5358,-17.81558,1.0
28.64832,-17.78746,2.0
28.57029,-17.87442,10.0
28.5652,-17.87324,10.0
28.52895,-17.86347,2.0
28.49568,-17.85071,1.0
28.50517,-17.85705,0.5
28.62569,-17.82987,3.5
28.61821,-17.8334,8.5
28.63033,-17.82696,3.0
28.62318,-17.83156,6.0
28.61841,-17.83304,7.5
28.78078,-17.96345,0.5
28.77823,-17.96367,0.5
28.77849,-17.95331,0.0
28.78803,-17.92633,0.0
28.80262,-17.92478,0.0
28.81288,-17.91061,0.0
28.81765,-17.91907,0.0
28.8346,-17.84475,0.0
28.83384,-17.8449,0.0
28.82762,-17.81459,0.0
28.61821,-17.8334,0.0
28.610885,-17.851859,20.0
28.614202,-17.850585,28.0
28.621138,-17.840937,14.0
28.625669,-17.836664,6.0
28.6076287198794,-17.8631116098794,77.0
28.6063717870675,-17.8636832470675,56.0
28.6226387163111,-17.8496255663111,26.0
28.6095243253641,-17.8534828253641,32.0
28.6085584118002,-17.8563865618002,40.0
28.6098920718002,-17.8570725318002,30.0
28.611067015971,-17.858855135971,74.0
28.6049599505628,-17.8587506305628,42.0
28.6056166424436,-17.8611106724436,46.0
28.6223390072093,-17.8536437872093,52.0
28.6221585519007,-17.8389323119007,7.0
28.6104731649288,-17.8368305049288,12.0
28.6065437337308,-17.8456659337308,11.0
28.5965726494326,-17.8426915794326,8.0
28.5945466349149,-17.8380116349149,5.0
28.5904179700729,-17.8375898700729,5.0
28.58959741,-17.83838717,7.0
28.58845191,-17.8373175,1.0
28.58214594,-17.8344215,2.0
28.57210545,-17.83863994,0.0
28.57254583,-17.83878378,1.5
28.57163785,-17.8383023,1.0
28.56952973,-17.8391887,0.5
28.56783315,-17.8389632,1.0
28.56576826,-17.83787976,1.0
28.55183701,-17.83904786,0.5
28.53871312,-17.84010264,0.5
28.52453012,-17.83718945,0.1
28.50620556,-17.84167023,0.1
28.5220449075217,-17.8473562475217,0.1
28.631310856847,-17.858353686847,18.0
28.6272654528588,-17.8562834528588,38.0
28.6258620036879,-17.8562585636879,45.0
28.6227683868124,-17.8578335168124,43.6
28.6217230082949,-17.8580560682949,92.0
28.6211131382949,-17.8583592082949,98.0
28.6205894652553,-17.8585370752553,120.0
28.6198236952553,-17.8591890252553,130.0
28.6200460884705,-17.8614374084705,163.0
28.6234327742108,-17.8626373242108,59.0
28.6260471942108,-17.8618970642108,32.0
28.6268638882635,-17.8616736382635,26.0
28.6259842037367,-17.8645882737367,42.0
28.6293299944065,-17.8665947644065,21.0
28.6300879266097,-17.8674760366097,20.0
28.6336609459245,-17.8662277959245,18.0
28.63583175,-17.86377206,10.0
28.61138828,-17.86152074,136.0
28.60886209,-17.86273427,79.0
28.60726753,-17.86346888,72.0
28.60809092,-17.86614896,129.0
28.60565733,-17.86779166,109.0
28.60546465,-17.87370616,140.0
28.62701649,-17.84496606,21.0
28.63359415,-17.84633075,13.0
28.63284093,-17.85489766,16.0
28.62691125,-17.85204615,31.0
28.62488315,-17.84884617,28.0
28.59622284,-17.8558077,16.0
28.59381079,-17.85783073,15.0
28.5899109,-17.85863199,12.0
28.58645722,-17.86214349,15.0
28.59246311,-17.86343559,22.0
28.59951934,-17.86127596,23.0
28.6006386,-17.85602677,22.0
28.7118385597244,-17.9007532579422,0.0
28.7163344627127,-17.8998770460069,0.0
28.720877153717,-17.8941008527636,0.0
28.7217023241803,-17.8890605074078,0.0
28.7237567434266,-17.8838011090681,0.0
28.7240055706024,-17.8770402407616,0.0
28.7295265564859,-17.8772146324575,0.0
28.7373741827995,-17.8813319778621,0.0
28.740423910749,-17.8800772083431,0.0
28.7218065338522,-17.875304830715,0.0
28.7174169672638,-17.8769041301697,0.0
28.7100882625818,-17.8791754756718,0.0
28.7075989274599,-17.8805791161507,0.0
28.7064419874288,-17.8861341296821,0.0
28.6879649745799,-17.9068739811212,0.0
28.6856372707858,-17.9092973876752,0.0
28.7021789611563,-17.8926685014568,0.0
28.6937528648272,-17.8973962177969,0.0
28.7916100002111,-17.784828504849,0.0
28.789251458861,-17.788563039214,0.0
28.7851256065444,-17.794645481289,0.0
28.7804978464202,-17.8011787896997,0.0
28.7766867498473,-17.8072527248627,0.0
28.7729692293064,-17.8118719780749,0.0
28.769698321645,-17.8148791714645,0.0
28.7644453034893,-17.8187668302453,0.0
28.7630218135491,-17.8238142646945,0.0
28.7639065323964,-17.8270525625265,0.0
28.7622675340191,-17.8300753519214,0.0
28.7629424157039,-17.83089485111,0.0
28.7640837597296,-17.8296103073991,0.0
28.7664841267303,-17.8329662841803,0.0
28.7666627718822,-17.8305914379156,0.0
28.766053109856,-17.8162317704714,0.0
28.610427,-17.85142,25.0
28.617708,-17.848135,25.0
28.609463,-17.840441,11.0
28.59707,-17.839578,10.0
28.591962,-17.838097,8.0
28.526535,-17.840377,0.1
28.62586,-17.856218,45.0
28.625004,-17.857152,50.0
28.554216,-17.838381,0.5
28.715506,-17.901512,0.0
28.719813,-17.89495,0.0
28.723747,-17.883541,0.0
28.74041,-17.880012,0.0
28.735306,-17.878003,0.0
28.720365,-17.87546,0.0
28.708376,-17.879795,0.0
28.6085646372193,-17.89896343878,10.0
28.603622919005,-17.9047967475494,7.0
28.609250480561,-17.8896601819886,29.0
28.6078478016522,-17.8860646832048,70.0
28.5910743317365,-17.8586254047627,10.0
28.5993284106542,-17.9249663145288,2.0
28.6222365473966,-17.8424892426484,8.0
28.5961354225257,-17.8573111362569,12.0
28.5861762112078,-17.8637558630084,20.0
28.6156929258698,-17.8495401638155,32.0
28.598890121376,-17.9222866303121,2.0
28.5827771337323,-17.8576956858856,7.0
28.5758542974334,-17.8570383607587,6.0
28.5690228891281,-17.8563223273269,4.0
28.5627182482892,-17.8545784945694,2.0
28.5536853581896,-17.8517396577313,1.0
28.622317,-17.869162,19.0
28.621146,-17.869554,23.0
28.628844,-17.868683,18.0
28.629793,-17.868769,20.0
28.630716,-17.868665,19.0
28.633527,-17.868318,17.0
28.634494,-17.86825,10.0
28.635377,-17.868176,14.0
28.631632,-17.868526,8.0
28.632613,-17.868441,8.0
28.73229,-17.8185,0.0
28.73239,-17.82278,0.0
28.748,-17.83311,0.0
28.74677,-17.82906,0.0
28.74484,-17.82516,0.0
28.7307,-17.82445,0.0
28.7315,-17.83068,0.0
28.73022,-17.83073,0.0
28.72935,-17.83335,0.0
28.72822,-17.83536,0.0
28.7266,-17.83547,0.0
28.72947,-17.83245,0.0
28.73838,-17.82419,0.0
28.73898,-17.82272,0.0
28.73861,-17.82743,0.0
28.73652,-17.82554,0.0
28.75291,-17.83067,0.0
28.75374,-17.8296,0.0
28.75118,-17.92281,0.0
28.74912,-17.91934,0.0
28.74757,-17.91158,0.0
28.7487,-17.9098,0.0
28.77314,-17.91012,0.0
28.77186,-17.9087,0.0
28.76577,-17.90258,0.0
28.76457,-17.90256,0.0
28.76932,-17.90339,0.0
28.77007,-17.90601,0.0
28.75577,-17.90579,0.0
28.75708,-17.9086,0.0
28.75795,-17.9099,0.0
28.75542,-17.90425,0.0
28.7722,-17.84985,0.0
28.77438,-17.85224,0.0
28.77469,-17.84916,0.0
28.77243,-17.85186,0.0
28.76599,-17.91191,0.0
28.76592,-17.91312,0.0
28.77519,-17.90736,0.0
28.77781,-17.90603,0.0
28.6229333333333,-17.8750333333333,35.0
28.6229833333333,-17.8758833333333,23.0
28.6258833333333,-17.87375,22.0
28.6208166666667,-17.87005,63.0
28.6209166666667,-17.8689666666667,95.0
28.6215666666667,-17.8683833333333,86.0
28.6229833333333,-17.8758833333333,23.0
28.6215666666667,-17.8683833333333,86.0
28.6258833333333,-17.87375,22.0
28.6209166666667,-17.8563333333333,95.0
28.62195,-17.8395833333333,11.0
28.6207,-17.8425833333333,13.0
28.6210166666667,-17.8432666666667,16.0
28.6171833333333,-17.84635,19.0
28.6135666666667,-17.8433166666667,19.0
28.6008166666667,-17.88885,24.0
28.5984,-17.8934,17.0
28.5988166666667,-17.8922,19.0
28.6044,-17.8792666666667,58.0
28.612334957581,-17.8636545628484,275.068
28.6124450478657,-17.8631420177847,237.088
28.6134563306267,-17.8638218566014,397.172
28.6148073503789,-17.8631423975065,459.603
28.6145763489667,-17.8621225360522,347.943
28.6100733934766,-17.8706886180764,653.955
28.6095288574947,-17.8722368081541,464.523
28.6089473593682,-17.8742788678085,308.742
28.6087543034891,-17.8753383764398,236.925
28.6083572606876,-17.8753392200457,183.308
28.6081940288875,-17.8763095535725,188.387
28.6091002545431,-17.8724084340617,355.103
28.6096348747001,-17.8713282173608,539.594
28.6098581760603,-17.8700195647513,456.533
28.6104928181958,-17.8682426026577,691.219
28.6119310227216,-17.8639291706398,222.251
28.6128407491575,-17.8636047626376,339.089
28.6133790772265,-17.8643634175125,553.075
28.6138717365567,-17.8628653763148,320.227
28.6182887843337,-17.8649633618232,360.562
28.6172546649882,-17.8638687446594,418.59
28.6165051928733,-17.8617245214409,293.655
28.618049081043,-17.8609290155715,185.126
28.617996691311,-17.8596960792824,139.462
28.6148193629475,-17.8597021416023,280.819
28.613613386373,-17.8615680228352,179.581
28.6136446143047,-17.8620387923712,221.563
28.6159353384885,-17.8609377816347,387.995
28.6183647862912,-17.8635017152521,276.279
28.6164993386853,-17.8598548974584,147.54
28.6167560479226,-17.8625298305397,362.432
28.6181417127408,-17.8625766048641,263.203
28.6183150151527,-17.8617864048331,215.451
28.6185983817744,-17.8614241376927,209.502
28.6182188486494,-17.8604914521476,146.518
28.6129294693241,-17.8624276523281,240.796
28.6134053121518,-17.8624555620005,291.867
28.612630558953,-17.8619596219087,179.3
28.6119186576792,-17.8621427713874,81.207
28.6120967004551,-17.861388988366,99.454
28.6093537556166,-17.8705714185105,426.339
28.6104478236616,-17.8696844950325,624.915
28.6115767916754,-17.8640987567941,154.115
28.6132739884804,-17.863320601474,322.359
28.6142468984536,-17.8636244662905,498.956
28.6160673842414,-17.862961492754,448.199
28.615865494899,-17.8618686696792,352.848
28.61717431265,-17.8618291929953,277.009
28.6169548228501,-17.8605771535507,209.757
28.6189674934709,-17.8646231604464,209.692
28.6182256212304,-17.8640330795113,294.924
28.6176533936633,-17.8642996914986,364.261
28.6196461112534,-17.8648796928245,142.553
28.6198777822231,-17.8653064100098,140.853
28.6200192436834,-17.8650121601999,107.944
28.6198720103447,-17.8645821122146,139.464
28.6207357194511,-17.866450390488,92.677
28.6203347189342,-17.8666968076089,106.384
28.6214149273279,-17.8657798548838,71.245
28.6185468113193,-17.863883852051,264.757
28.6189157679037,-17.8636270662496,203.275
28.6172456706217,-17.8610191650645,212.702
28.617835136521,-17.8634864689302,317.431
28.6172061610526,-17.8631973186373,460.203
28.6144241263084,-17.8609610858855,223.153
28.6131695690357,-17.8614110794127,205.585
